candidate_id,candidate_name,grade_score,extracted_entities,cv_text_preview,cv_bias_flags,cv_anonymized,persona_fit_score,explanation,composite_score,feedback_adjustment,updated_score
C3363.pdf,,0.09509304,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Sarah Webb\nEmail', 'label': 'PERSON'}, {'text': '+1-505-5586', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Software', 'label': 'ORG'}, {'text': 'XYZ Corp', 'label': 'ORG'}, {'text': '2018-2022', 'label': 'DATE'}, {'text': '30%', 'label': 'PERCENT'}, {'text': 'Skills\nCybersecurity - Skilled', 'label': 'ORG'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nJava', 'label': 'PERSON'}, {'text': 'Spring Boot', 'label': 'PERSON'}, {'text': 'Kafka', 'label': 'PERSON'}]","Candidate Resume (ID: C3363)
Name: Sarah Webb
Email: [email]
Phone: +1-505-5586
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data ana",[],"Candidate Resume (ID: C3363)
Name: [REDACTED]: [email]
Phone: +1-505-5586
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data ana",0.4062548339366912,Candidate 'C3363.pdf': grade_score increases score by 0.02; persona_fit_score increases score by 0.14; ,0.2195577575746765,-0.02,0.1995577575746765
C5756.pdf,,0.09386568,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'James Guerra', 'label': 'PERSON'}, {'text': '+1-520-3392', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'Ph.D.', 'label': 'WORK_OF_ART'}, {'text': '2016-2021', 'label': 'DATE'}, {'text': 'NLP', 'label': 'ORG'}, {'text': 'Computer Vision', 'label': 'ORG'}, {'text': 'Master of Business Administration', 'label': 'ORG'}, {'text': '2017-2019', 'label': 'DATE'}, {'text': 'Financial Analysis', 'label': 'ORG'}, {'text': 'Operations Management', 'label': 'ORG'}, {'text': 'XYZ Corp', 'label': 'ORG'}, {'text': '2018-2022', 'label': 'DATE'}, {'text': '30%', 'label': 'PERCENT'}, {'text': 'Data Scientist', 'label': 'ORG'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Skills\nPython & Machine Learning - Proficient', 'label': 'ORG'}, {'text': 'TensorFlow', 'label': 'ORG'}, {'text': 'PyTorch', 'label': 'ORG'}, {'text': 'Scikit', 'label': 'GPE'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nJava', 'label': 'PERSON'}, {'text': 'Spring Boot', 'label': 'PERSON'}, {'text': 'Kafka', 'label': 'PERSON'}]","Candidate Resume (ID: C5756)
Name: James Guerra
Email: [email]
Phone: +1-520-3392
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",[],"Candidate Resume (ID: C5756)
Name: [REDACTED]
Email: [email]
Phone: +1-520-3392
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",0.4448089957237243,Candidate 'C5756.pdf': grade_score increases score by 0.02; persona_fit_score increases score by 0.15; ,0.2342430062894897,-0.02,0.2142430062894897
C9282.pdf,,0.07914029,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Lori Brown', 'label': 'PERSON'}, {'text': '+1-472-7791', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Skills\nCybersecurity - Skilled', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nC++', 'label': 'PERSON'}, {'text': 'Deep Learning', 'label': 'PERSON'}, {'text': 'PyTorch', 'label': 'PERSON'}]","Candidate Resume (ID: C9282)
Name: Lori Brown
Email: [email]
Phone: +1-472-7791
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data ana",[],"Candidate Resume (ID: C9282)
Name: [REDACTED]
Email: [email]
Phone: +1-472-7791
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data ana",0.4288465976715088,Candidate 'C9282.pdf': grade_score increases score by 0.02; persona_fit_score increases score by 0.15; ,0.2190228130686035,-0.02,0.1990228130686035
C2144.pdf,,0.07622379,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Stacey Hunter', 'label': 'PERSON'}, {'text': 'Email', 'label': 'PERSON'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'DEF Ltd.', 'label': 'ORG'}, {'text': '2017-2021', 'label': 'DATE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Cloud Computing - Expert', 'label': 'PERSON'}, {'text': 'AWS', 'label': 'ORG'}, {'text': 'GCP', 'label': 'ORG'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nJava', 'label': 'PERSON'}, {'text': 'Spring Boot', 'label': 'PERSON'}, {'text': 'Kafka', 'label': 'PERSON'}]","Candidate Resume (ID: C2144)
Name: Stacey Hunter
Email: [email]
Phone: +1-850-5303
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big da",[],"Candidate Resume (ID: C2144)
Name: [REDACTED]
[REDACTED]: [email]
Phone: +1-850-5303
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big da",0.3677900433540344,Candidate 'C2144.pdf': grade_score increases score by 0.01; persona_fit_score increases score by 0.12; ,0.1928502913416137,-0.02,0.1728502913416137
C4460.pdf,,0.07273645,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Jesus Martin\nEmail', 'label': 'PERSON'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'Master of Business Administration', 'label': 'ORG'}, {'text': '2017-2019', 'label': 'DATE'}, {'text': 'Financial Analysis', 'label': 'ORG'}, {'text': 'Operations Management', 'label': 'ORG'}, {'text': 'Software Engineering', 'label': 'ORG'}, {'text': '2013-2015', 'label': 'DATE'}, {'text': 'XYZ Corp', 'label': 'ORG'}, {'text': '2018-2022', 'label': 'DATE'}, {'text': '30%', 'label': 'PERCENT'}, {'text': 'DEF Ltd.', 'label': 'ORG'}, {'text': '2017-2021', 'label': 'DATE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Skills\nCybersecurity - Skilled', 'label': 'ORG'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Wireshark', 'label': 'ORG'}, {'text': 'Burp Suite', 'label': 'PERSON'}, {'text': 'Kali Linux', 'label': 'PERSON'}]","Candidate Resume (ID: C4460)
Name: Jesus Martin
Email: [email]
Phone: +1-750-1874
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",[],"Candidate Resume (ID: C4460)
Name: [REDACTED]: [email]
Phone: +1-750-1874
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",0.4448677837848663,Candidate 'C4460.pdf': grade_score increases score by 0.01; persona_fit_score increases score by 0.15; ,0.2215889835139465,-0.02,0.2015889835139465
C6059.pdf,,0.07166361,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Samantha Coleman', 'label': 'PERSON'}, {'text': '+1-335', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Cloud Computing - Expert', 'label': 'PERSON'}, {'text': 'AWS', 'label': 'ORG'}, {'text': 'GCP', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nC++', 'label': 'PERSON'}, {'text': 'Deep Learning', 'label': 'PERSON'}, {'text': 'PyTorch', 'label': 'PERSON'}]","Candidate Resume (ID: C6059)
Name: Samantha Coleman
Email: [email]
Phone: +1-335-5858
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, ",[],"Candidate Resume (ID: C6059)
Name: [REDACTED]
Email: [email]
Phone: +1-335-5858
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, ",0.5253467202186584,Candidate 'C6059.pdf': grade_score increases score by 0.01; persona_fit_score increases score by 0.18; ,0.2531368540874633,-0.02,0.2331368540874633
C3830.pdf,,0.07050846,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Bianca Phelps\nEmail', 'label': 'ORG'}, {'text': '+1-934-7044', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'Master of Business Administration', 'label': 'ORG'}, {'text': '2017-2019', 'label': 'DATE'}, {'text': 'Financial Analysis', 'label': 'ORG'}, {'text': 'Operations Management', 'label': 'ORG'}, {'text': 'Software Engineering', 'label': 'ORG'}, {'text': '2013-2015', 'label': 'DATE'}, {'text': 'XYZ Corp', 'label': 'ORG'}, {'text': '2018-2022', 'label': 'DATE'}, {'text': '30%', 'label': 'PERCENT'}, {'text': 'DEF Ltd.', 'label': 'ORG'}, {'text': '2017-2021', 'label': 'DATE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Cloud Computing - Expert', 'label': 'PERSON'}, {'text': 'AWS', 'label': 'ORG'}, {'text': 'GCP', 'label': 'ORG'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Wireshark', 'label': 'ORG'}, {'text': 'Burp Suite', 'label': 'PERSON'}, {'text': 'Kali Linux', 'label': 'PERSON'}]","Candidate Resume (ID: C3830)
Name: Bianca Phelps
Email: [email]
Phone: +1-934-7044
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big da",[],"Candidate Resume (ID: C3830)
Name: Bianca Phelps
Email: [email]
Phone: +1-934-7044
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big da",0.3603366434574127,Candidate 'C3830.pdf': grade_score increases score by 0.01; persona_fit_score increases score by 0.12; ,0.186439733382965,-0.02,0.166439733382965
C2430.pdf,,0.059708145,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Victoria Burton', 'label': 'PERSON'}, {'text': '+1-393-5083', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Skills\nPython & Machine Learning - Proficient', 'label': 'ORG'}, {'text': 'TensorFlow', 'label': 'ORG'}, {'text': 'PyTorch', 'label': 'ORG'}, {'text': 'Scikit', 'label': 'GPE'}, {'text': 'AI', 'label': 'GPE'}, {'text': 'AI', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': 'Tech Stack\nCybersecurity', 'label': 'PERSON'}, {'text': 'Wireshark', 'label': 'ORG'}, {'text': 'Burp Suite', 'label': 'PERSON'}, {'text': 'Kali Linux', 'label': 'PERSON'}]","Candidate Resume (ID: C2430)
Name: Victoria Burton
Email: [email]
Phone: +1-393-5083
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, bi",[],"Candidate Resume (ID: C2430)
Name: [REDACTED]
Email: [email]
Phone: +1-393-5083
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, bi",0.4248932361602783,Candidate 'C2430.pdf': grade_score increases score by 0.00; persona_fit_score increases score by 0.14; ,0.2057821814641113,-0.02,0.1857821814641113
C4999.pdf,,0.055997852,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'James Smith', 'label': 'PERSON'}, {'text': '+1-927-6986', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'Bachelor of Engineering in Information Technology', 'label': 'ORG'}, {'text': '2014-2018', 'label': 'DATE'}, {'text': 'DEF Ltd.', 'label': 'ORG'}, {'text': '2017-2021', 'label': 'DATE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Skills\nCybersecurity - Skilled', 'label': 'ORG'}, {'text': 'CEH', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Wireshark', 'label': 'ORG'}, {'text': 'Burp Suite', 'label': 'PERSON'}, {'text': 'Kali Linux', 'label': 'PERSON'}]","Candidate Resume (ID: C4999)
Name: James Smith
Email: [email]
Phone: +1-927-6986
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data a",[],"Candidate Resume (ID: C4999)
Name: [REDACTED]
Email: [email]
Phone: +1-927-6986
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data a",0.3876770555973052,Candidate 'C4999.pdf': grade_score increases score by 0.00; persona_fit_score increases score by 0.13; ,0.1886695334389221,-0.02,0.1686695334389221
C9369.pdf,,0.051312447,"[{'text': 'Candidate Resume', 'label': 'ORG'}, {'text': 'Sylvia Brown', 'label': 'PERSON'}, {'text': '+1-340-6610', 'label': 'NORP'}, {'text': '2019-2021', 'label': 'DATE'}, {'text': 'Bachelor of Engineering in Information Technology', 'label': 'ORG'}, {'text': '2014-2018', 'label': 'DATE'}, {'text': 'Ph.D. in Artificial Intelligence', 'label': 'WORK_OF_ART'}, {'text': '2016-2021', 'label': 'DATE'}, {'text': 'NLP', 'label': 'ORG'}, {'text': 'Computer Vision', 'label': 'ORG'}, {'text': 'ABC Inc.', 'label': 'ORG'}, {'text': '2019-2023', 'label': 'DATE'}, {'text': '25%', 'label': 'PERCENT'}, {'text': 'Skills\nCybersecurity - Skilled', 'label': 'ORG'}, {'text': 'AI', 'label': 'GPE'}, {'text': '40%', 'label': 'PERCENT'}, {'text': 'Tech Stack\nJava', 'label': 'PERSON'}, {'text': 'Spring Boot', 'label': 'PERSON'}, {'text': 'Kafka', 'label': 'PERSON'}]","Candidate Resume (ID: C9369)
Name: Sylvia Brown
Email: [email]
Phone: +1-340-6610
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",[],"Candidate Resume (ID: C9369)
Name: [REDACTED]
Email: [email]
Phone: +1-340-6610
Education
Master of Science in Data Science (2019-2021)
Gained expertise in machine learning, big data",0.4099731266498565,Candidate 'C9369.pdf': grade_score decreases score by 0.00; persona_fit_score increases score by 0.14; ,0.1947767188599426,-0.02,0.1747767188599426
